"","MoDC_6H_M4","MoDC_6H_M1","MoDC_6H_M2","MoDC_6H_M3","Naive_MoDC_M3","Naive_MoDC_M1","Naive_MoDC_M2"
"Lrp6",-1.44,-0.07,-0.52,-0.55,1.73,0.46,0.39
"Lrp1",-0.7,-0.54,-0.84,-0.81,1.81,0.55,0.52
"Gfra2",-0.66,-0.57,-0.86,-0.43,1.88,0.86,-0.22
"Cd36",-0.39,-1.82,-0.29,0.3,0.05,1.17,0.98
"Cdh1",0.16,-0.87,-0.43,-1.51,0.36,1.2,1.1
"Plxnc1",0.3,-1.45,-0.81,-0.69,0.58,1.36,0.71
"Fcgr3",-0.23,-0.92,-1.1,-0.83,0.95,0.86,1.26
"Cxcr4",-0.47,-1.11,-0.78,-0.79,0.95,1.11,1.09
"Thbd",-0.75,-0.64,-1.26,-0.27,0.36,1.18,1.37
"Cnr2",-0.96,-0.67,-0.85,-0.25,-0.04,1.5,1.27
"Kcnj2",-0.88,-0.75,-0.82,-0.57,0.36,1.32,1.34
"Cd151",-0.99,-0.46,-1.06,-0.5,0.47,1.29,1.25
"Sort1",-0.99,-0.43,-0.82,-0.78,0.43,1.38,1.21
"Dchs1",-0.71,-0.79,-0.81,-0.81,0.62,1.43,1.06
"Adrb1",-0.7,-0.78,-0.8,-0.8,0.54,1.02,1.51
"Dlg3",-0.49,-0.86,-0.86,-0.48,-0.14,1.29,1.54
"Glg1",-0.31,-0.76,-0.78,-0.89,0.04,0.98,1.72
"Kcnj10",-0.29,-0.79,-0.81,-0.81,-0.09,1.19,1.61
"Scarb1",0.03,-0.87,-1.08,-0.8,0.1,1.34,1.28
"Vdr",-0.06,-0.37,-1.38,-0.88,0.21,1.4,1.08
"Il6st",-0.64,-0.82,-0.05,-1.04,-0.17,1.12,1.6
"Ifngr1",-0.61,-1.05,-0.02,-0.57,-0.52,1.17,1.6
"Tgfbr1",-1.55,0.03,-0.13,-0.29,-0.57,1.23,1.29
"Itpr3",-1.44,-0.37,-0.05,-0.3,-0.43,1.55,1.04
"Fgfr1",-1.42,-0.21,-0.69,-0.32,0.05,1.35,1.24
"Rasa3",-1.07,-0.35,-0.48,-0.85,0,1.24,1.5
"Dag1",-0.96,-0.55,-0.69,-0.5,-0.12,1.25,1.57
"Xpr1",-1.23,-0.55,-0.51,-0.39,0,1.04,1.64
"Csf1r",-1.9,0.03,-0.23,-0.34,0.4,1.03,1
"Itgb3",-1.25,-1.15,-0.15,-0.25,0.41,1.08,1.31
"Itgb5",-1.56,-0.45,-0.37,-0.57,0.93,0.96,1.06
"Cd22",-1.36,-0.73,-0.31,-0.57,0.61,1.01,1.35
"Itga6",-1.2,-0.59,-0.39,-0.87,0.7,1.11,1.26
"Tnfrsf21",-0.88,-0.81,-0.26,-1.02,0.55,1.53,0.9
"Cd200r1",-0.86,-0.51,-0.65,-1.12,1.22,0.97,0.95
"Plxnb2",-1.07,-0.3,-0.6,-1.1,0.77,1.13,1.16
"Pkd1",-0.97,-0.57,-1.15,-0.39,0.86,1.26,0.96
"Adgrl1",-1.24,-0.18,-1.21,-0.31,0.94,1.05,0.94
"C3ar1",-1.06,-0.92,-0.49,-0.5,1.19,1.4,0.39
"Ptprs",-0.97,-0.79,-0.81,-0.48,1.55,0.61,0.88
"Trpv4",-1.23,-0.95,-0.66,-0.11,1.36,0.86,0.73
"Cd28",-0.95,-1.06,-0.67,-0.31,1.53,0.85,0.61
