"","MoDC_Tumor2","MoDC_Tumor1","MoDC_Tumor3","MoDC_LN2","MoDC_LN1","MoDC_LN3"
"Thbs2",0.5,0.33,1.33,-1.63,-0.47,-0.05
"Serping1",1.04,0.31,1.03,-1.49,-0.71,-0.19
"Sdk1",1.03,0.42,1,-1.4,-0.88,-0.16
"Rarres2",0.99,0.55,0.8,-1.69,-0.45,-0.2
"Edn1",1.05,0.75,0.73,-1.49,-0.37,-0.67
"Timp1",1.17,0.66,0.69,-1.46,-0.56,-0.51
"Ccl1",1.6,0.14,0.67,-0.84,-0.73,-0.84
"Ngf",0.97,0.87,0.88,-0.9,-1.11,-0.71
"Sema3c",1.15,0.49,1.02,-0.83,-0.84,-1
"Nppb",0.77,0.61,1.06,-0.48,-0.36,-1.6
"Lrrc4",0.11,0.86,1.49,-0.92,-0.74,-0.79
"Ccl12",0.62,1.25,0.13,-1.32,0.38,-1.06
"Osm",0.92,1.2,0,-1.17,0.19,-1.14
"Lif",0.79,1.11,0.3,-1.14,0.25,-1.3
"Ccl7",0.89,1.12,0.23,-1.34,0.14,-1.04
"Ccl2",0.8,1.14,0.27,-1.38,0.2,-1.03
"Nrg1",0.99,1.04,0.59,-0.97,-0.47,-1.19
"Celsr3",0.75,0.86,0.87,-1.28,-0.06,-1.14
"Tnfsf14",1.14,0.5,0.69,-1.53,-0.01,-0.79
"Itgam",1.21,0.77,0.51,-1.37,-0.25,-0.86
"Alox5ap",1.29,0.88,0.2,-1.22,-0.14,-1.01
"Pgf",1.03,0.86,0.39,-1.27,0.17,-1.18
"Sectm1a",0.82,1.12,0.46,-1.45,-0.09,-0.86
"Cxcl10",0.94,1.07,0.33,-1.42,-0.01,-0.91
"Tnc",0.21,0.72,1.14,-1.75,-0.25,-0.07
"Gpnmb",0.12,0.75,1.09,-1.79,-0.11,-0.06
"Flrt3",0.13,1.32,0.79,-1.53,-0.23,-0.47
"Il10",0.35,1.08,0.76,-1.72,-0.04,-0.43
"Adam9",0.29,1.11,0.8,-1.65,0.01,-0.56
"Anxa1",0.33,1.02,0.87,-1.67,0.01,-0.56
"Serpine1",0.17,1.04,0.96,-1.68,-0.14,-0.36
"Tfpi",0.19,0.88,1.08,-1.69,-0.05,-0.4
"Adam15",0.63,1.17,0.61,-1.49,-0.12,-0.81
"Calm2",0.66,1.13,0.65,-1.48,-0.15,-0.81
"Cd274",0.65,1.12,0.62,-1.45,-0.02,-0.92
"Itgb2",0.74,1.07,0.55,-1.49,0,-0.88
"Thbs1",0.61,1,0.74,-1.64,-0.09,-0.61
"Nampt",0.79,0.99,0.72,-1.51,-0.25,-0.74
"Pros1",0.52,1.02,0.94,-1.48,-0.25,-0.75
"Plxnb2",0.43,1,0.94,-1.57,-0.15,-0.66
"Tnfsf12",0.59,1.27,0.55,-1.52,-0.29,-0.59
"Adam17",0.37,1.3,0.64,-1.53,-0.13,-0.65
"Cxcl11",0.52,1.16,0.72,-1.58,-0.27,-0.56
"Psen1",0.46,1.18,0.78,-1.51,-0.21,-0.7
"Tnf",0.47,1.35,0.25,-1.48,0.2,-0.8
"Plekho2",0.61,1.24,0.3,-1.55,0.15,-0.75
"Lrpap1",0.46,1.31,0.52,-1.38,0.04,-0.95
"Ccl4",0.63,1.19,0.47,-1.53,0.04,-0.8
"Areg",0.58,1.27,0.39,-1.48,0.06,-0.83
"Gpi1",0.57,1.25,0.4,-1.46,0.13,-0.89
"Hdc",0.4,1.17,0.48,-1.73,0.16,-0.48
"Il1rn",0.18,1.21,0.55,-1.67,0.28,-0.56
"Grn",0.27,1.22,0.65,-1.6,0.13,-0.66
"Mif",0.58,1.11,0.59,-1.62,0.02,-0.69
"Cxcl2",0.5,1.13,0.54,-1.59,0.2,-0.78
"Fn1",0.47,1.17,0.55,-1.63,0.11,-0.67
"Lgals3",0.4,1.13,0.63,-1.65,0.14,-0.66
"Hbegf",0.39,1.04,0.85,-1.53,0.09,-0.83
"Vegfa",0.4,1.06,0.74,-1.67,0.08,-0.62
"App",0.44,1.15,0.69,-1.59,0,-0.7
